Species,Individual,Position,Shape,Depth,Association,Habitat,Mode,SL.px,Amp,Wobble,G,GJ,Dpost,Dant,alphaPost,alphaAnt,d,CBL,ASquishAnt,ASquishPost,ABoneL,ABoneR,PercSquish,PercSquishBL
A.insignis,1,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.015321422,0.179099804,-1045026.423,0.000499489,0.013084232,0.013194726,65.8384164,82.83544247,0.001875507,0.017315371,4.84E-05,6.61E-05,6.06E-05,3.86E-05,0.866120409,0.866120409
A.insignis,1,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.020902311,0.196005217,-274946.2163,0.000508413,0.012818528,0.012818531,63.9834749,79.27858272,0.001803272,0.017957495,4.93E-05,6.57E-05,5.50E-05,4.51E-05,0.869706629,0.869706629
A.insignis,1,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.029182435,0.212910629,495133.9901,0.000517337,0.012940486,0.012942583,69.27347428,77.43807994,0.002455495,0.017367684,5.15E-05,6.05E-05,4.42E-05,4.67E-05,0.811705345,0.811705345
A.insignis,1,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.025533723,0.229816042,1265214.196,0.000526262,0.012648546,0.012736151,66.77707953,97.96761494,0.001114655,0.01510782,3.52E-05,6.06E-05,4.51E-05,4.25E-05,0.913583154,0.913583154
A.insignis,1,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.034813612,0.246721455,2035294.403,0.000535186,0.012614654,0.012617469,69.42655006,81.09221648,0.001650308,0.016394487,4.65E-05,5.70E-05,4.74E-05,4.25E-05,0.8692116,0.8692116
A.insignis,1,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.040260691,0.263626867,2805374.609,0.00054411,0.011799357,0.01180787,65.43325155,85.00791566,0.002916624,0.015577985,3.79E-05,5.41E-05,3.63E-05,3.30E-05,0.752780928,0.752780928
A.insignis,1,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.049934168,0.28053228,3575454.815,0.000553035,0.010236442,0.010345478,59.53005122,83.67519903,0.001697475,0.014487951,2.96E-05,4.55E-05,3.53E-05,2.73E-05,0.833973434,0.833973434
A.insignis,1,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.067255161,0.297437692,4345535.022,0.000561959,0.008310369,0.008310609,61.71716514,68.69655323,0.001278757,0.012974586,2.51E-05,2.87E-05,2.22E-05,2.33E-05,0.846148614,0.846148614
A.insignis,2,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.015321422,0.179099804,-1045026.423,0.000499489,0.01098693,0.01098693,66.161471,59.74854671,0.002154259,0.017976701,5.25E-05,4.63E-05,3.92E-05,4.03E-05,0.804451891,0.804451891
A.insignis,2,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.020902311,0.196005217,-274946.2163,0.000508413,0.011020768,0.011028295,67.25965211,61.00284668,0.002312509,0.017637682,5.16E-05,4.56E-05,3.83E-05,3.85E-05,0.790950544,0.790950544
A.insignis,2,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.029182435,0.212910629,495133.9901,0.000517337,0.010894922,0.010894944,68.60358258,60.79800071,0.001957609,0.017265986,5.06E-05,4.35E-05,3.92E-05,3.79E-05,0.820568291,0.820568291
A.insignis,2,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.025533723,0.229816042,1265214.196,0.000526262,0.010923695,0.010926207,70.95910478,66.30995532,0.001512118,0.016023061,4.57E-05,4.19E-05,3.69E-05,3.87E-05,0.86405885,0.86405885
A.insignis,2,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.034813612,0.246721455,2035294.403,0.000535186,0.010822248,0.010839029,67.2266967,69.22375702,0.002271256,0.015907825,4.20E-05,4.40E-05,3.15E-05,3.66E-05,0.791590834,0.791590834
A.insignis,2,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.040260691,0.263626867,2805374.609,0.00054411,0.010088644,0.010089604,68.65277258,69.55313475,0.001602202,0.014629282,3.66E-05,3.71E-05,3.00E-05,3.21E-05,0.841603736,0.841603736
A.insignis,2,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.049934168,0.28053228,3575454.815,0.000553035,0.00882019,0.008820332,67.98034885,65.32958787,0.001410408,0.01333532,3.02E-05,2.86E-05,2.08E-05,2.87E-05,0.840834451,0.840834451
A.insignis,2,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.067255161,0.297437692,4345535.022,0.000561959,0.007898986,0.007899933,58.74452754,66.59742196,0.001596234,0.012965753,2.35E-05,2.77E-05,1.87E-05,2.21E-05,0.798511578,0.798511578
A.personatus,1,20,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.01460383,,,,0.007937078,0.007947187,57.73191716,62.26705209,0.002903054,0.013721524,2.61E-05,2.83E-05,1.44E-05,2.03E-05,0.636704857,0.636704857
A.personatus,1,30,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.01805044,,,,0.008424493,0.008467649,63.63522615,70.72779934,0.003776495,0.01266456,2.53E-05,2.84E-05,1.26E-05,1.72E-05,0.554079159,0.554079159
